Frequency,Channel A,Channel B,H,B
20.19999984,0.02952756,-115.0037,113.8520706,-0.890723638
20.24999983,0.07874016,-105.1304,303.6055215,-0.814253214
20.29999983,0.1279528,-94.765,493.3591267,-0.73397139
20.34999983,0.1771654,-83.90747,683.1125777,-0.649877934
20.39999983,0.2263779,-72.55782,872.865643,-0.561972922
20.44999983,0.2758981,-61.68491,1063.805135,-0.477760345
20.49999983,0.3251107,-49.35101,1253.558586,-0.382232147
20.54999983,0.3841659,-37.0171,1481.263036,-0.286703871
20.59999983,0.443221,-24.66781,1708.9671,-0.191056474
20.64999982,0.4828986,-11.34966,1861.955593,-0.087905089
20.69999982,0.5321112,1.968504,2051.709044,0.015246405
20.74999982,0.5813238,16.28629,2241.462495,0.126140146
20.79999982,0.6305364,30.09658,2431.215946,0.233103241
20.84999982,0.6800566,44.41437,2622.155438,0.343997012
20.89999982,0.7391117,58.73215,2849.859502,0.454890706
20.94999982,0.7981668,72.55782,3077.563566,0.561972922
20.99999982,0.847687,87.36774,3268.503058,0.676678326
21.04999981,0.9067421,102.1777,3496.207122,0.791384039
21.09999981,0.9657972,116.9876,3723.911186,0.906089288
21.14999981,1.02516,130.7979,3952.801676,1.013052461
21.19999981,1.094058,144.6235,4218.457896,1.120134135
21.24999981,1.162955,159.4334,4484.110259,1.234839384
21.29999981,1.23216,173.2591,4750.950206,1.341921832
21.34999981,1.320743,187.0847,5092.507652,1.449003507
21.3999998,1.419476,199.4187,5473.201366,1.54453248
21.4499998,1.527744,209.7841,5890.660038,1.624814303
21.4999998,1.646161,219.1652,6347.251122,1.697472553
21.5499998,1.774422,227.5621,6841.798603,1.762508002
21.5999998,1.912217,235.4669,7373.107186,1.823732052
21.6499998,2.05032,240.4035,7905.603353,1.861966876
21.6999998,2.198265,245.3402,8476.048204,1.900202476
21.7499998,2.336368,249.2772,9008.544371,1.930695225
21.79999979,2.464321,252.2453,9501.904269,1.953683675
21.84999979,2.592581,255.7056,9996.447894,1.9804843
21.89999979,2.710999,258.6583,10453.04283,2.003353474
21.94999979,2.829109,261.1343,10908.45019,2.022530524
21.99999979,2.937685,263.595,11327.09645,2.041589073
22.04999979,3.03611,266.071,11706.60258,2.060766124
22.09999979,3.134842,267.5474,12087.29244,2.072201098
22.14999979,3.223425,269.0237,12428.84988,2.083635298
22.19999978,3.322158,271.0076,12809.54359,2.099000948
22.24999978,3.410741,272.484,13151.10104,2.110435923
22.29999978,3.499631,273.4682,13493.84221,2.118058723
22.34999978,3.578371,275.4367,13797.44712,2.133305097
22.39999978,3.657419,276.9285,14102.23961,2.144859347
22.44999978,3.746001,278.4049,14443.7932,2.156294322
22.49999978,3.824742,279.3891,14747.40196,2.163917122
22.54999978,3.903789,280.8809,15052.19059,2.175471372
22.59999977,3.972687,282.3573,15317.84681,2.186906347
22.64999977,4.041892,283.3415,15584.68675,2.194529147
22.69999977,4.100947,284.3411,15812.39043,2.202271222
22.74999977,4.169845,284.3411,16078.04665,2.202271222
22.79999977,4.229208,284.3411,16306.93791,2.202271222
22.84999977,4.27842,284.8333,16496.68905,2.206083397
22.89999977,4.327633,285.8175,16686.44405,2.213706197
22.94999977,4.376845,286.3096,16876.19518,2.217517597
22.99999976,4.426366,286.3096,17067.13776,2.217517597
23.04999976,4.475578,287.2939,17256.8889,2.225141171
23.09999976,4.524791,288.7703,17446.64389,2.236576146
23.14999976,4.564161,289.7699,17598.44634,2.244318222
23.19999976,4.603838,290.7542,17751.43252,2.251941796
23.24999976,4.653051,291.7384,17941.18752,2.259564596
23.29999976,4.702264,292.2305,18130.94251,2.263375996
23.34999976,4.741634,293.2148,18282.74496,2.270999571
23.39999975,4.781312,293.7069,18435.735,2.274810971
23.44999975,4.820682,294.199,18587.53745,2.278622371
23.49999975,4.860052,294.199,18739.3399,2.278622371
23.54999975,4.899422,294.199,18891.14235,2.278622371
23.59999975,4.939099,295.1833,19044.12853,2.286245945
23.64999975,4.978469,295.6754,19195.93099,2.290057345
23.69999975,5.007997,296.6751,19309.78475,2.297800195
23.74999975,5.037525,297.6593,19423.63852,2.305422995
23.79999974,5.067052,298.1515,19537.48843,2.30923517
23.84999974,5.09658,298.6436,19651.3422,2.31304657
23.89999974,5.126415,299.1357,19766.37969,2.31685797
23.94999974,5.1461,300.1353,19842.28092,2.324600046
23.99999974,5.165785,300.1353,19918.18215,2.324600046
24.04999974,5.175627,300.1353,19956.13083,2.324600046
24.09999974,5.18547,300.1353,19994.08337,2.324600046
24.14999974,5.205155,299.6278,20069.9846,2.32066937
24.19999973,5.22484,300.1353,20145.88582,2.324600046
24.24999973,5.234683,300.1353,20183.83836,2.324600046
24.29999973,5.244525,300.1353,20221.78705,2.324600046
24.34999973,5.254368,300.6274,20259.73959,2.328411446
24.39999973,5.26421,300.6274,20297.68828,2.328411446
24.44999973,5.274053,300.6274,20335.64082,2.328411446
24.49999973,5.284203,300.6274,20374.77709,2.328411446
24.54999973,5.284203,300.6274,20374.77709,2.328411446
24.59999972,5.284203,300.6274,20374.77709,2.328411446
24.64999972,5.294045,301.1196,20412.72577,2.33222362
24.69999972,5.294045,301.1196,20412.72577,2.33222362
24.74999972,5.303888,300.6274,20450.67831,2.328411446
24.79999972,5.303888,301.1196,20450.67831,2.33222362
24.84999972,5.31373,301.6117,20488.627,2.33603502
24.89999972,5.323573,302.1038,20526.57954,2.33984642
24.94999972,5.333416,303.0881,20564.53208,2.347469995
24.99999971,5.343258,303.0881,20602.48076,2.347469995
25.04999971,5.343258,302.5959,20602.48076,2.34365782
25.09999971,5.3531,302.5959,20640.42945,2.34365782
